CookerStat, GenerateAssetRegistry=0.015195, Initialize=0.079196, RunGuid=RunID7788E7B9431CCBCDFD5902B47B69D292
DDCTransactionId70DED0874E2AC0ECDE5D5DA68D19B435_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_704822B64E07281B97CD85AE308F54B1_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.31-12.40.30, Duration=273.052399, RunGuid=RunID7788E7B9431CCBCDFD5902B47B69D292
DDCTransactionIdD5970FCF48BBA8C0C60CD5B2D679AC13_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_704822B64E07281B97CD85AE308F5__374A23A8D8F650C5E321968436051EAE25B123A1, StartTime=2016.05.31-12.40.30, HierarchicalDDC=, DataSize=1048841, Duration=3.318362, RunGuid=RunID7788E7B9431CCBCDFD5902B47B69D292
DDCTransactionId70DED0874E2AC0ECDE5D5DA68D19B435_27, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_E234ECCF4EE12B48132643BB4BD6708B_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.31-12.40.32, Duration=24.332918, RunGuid=RunID7788E7B9431CCBCDFD5902B47B69D292
DDCTransactionId5E97FACD42B79D5122F8C191AECEFA8A_35, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_E234ECCF4EE12B48132643BB4BD6708B___10D83A51A494FFBD9C95C600596604E3038B4B33, StartTime=2016.05.31-12.40.32, HierarchicalDDC=, DataSize=262403, Duration=23.066353, RunGuid=RunID7788E7B9431CCBCDFD5902B47B69D292
DDCTransactionId0D63F85C46805B6CCECA879150284D61_34, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_E234ECCF4EE12B48132643BB4BD6708B___601A9150E1E5B35FD875A5FFC48472B13FDA7418, StartTime=2016.05.31-12.40.32, HierarchicalDDC=, DataSize=65795, Duration=3.066164, RunGuid=RunID7788E7B9431CCBCDFD5902B47B69D292
DDCTransactionIdD5970FCF48BBA8C0C60CD5B2D679AC13_35, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_E234ECCF4EE12B48132643BB4BD6708B___F2F8AE28A39D76EAA3248649DED853304D11D631, StartTime=2016.05.31-12.40.32, HierarchicalDDC=, DataSize=16643, Duration=3.136300, RunGuid=RunID7788E7B9431CCBCDFD5902B47B69D292
DDCTransactionId0D63F85C46805B6CCECA879150284D61_35, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_E234ECCF4EE12B48132643BB4BD6708B___A3011165E942345CDFB2342BCFA915358B3CA4A7, StartTime=2016.05.31-12.40.32, HierarchicalDDC=, DataSize=6882, Duration=2.689760, RunGuid=RunID7788E7B9431CCBCDFD5902B47B69D292
DDCTransactionId70DED0874E2AC0ECDE5D5DA68D19B435_28, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_61D4116B408DFE01F0FBC5BADDBF9EF3_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.31-12.40.32, Duration=69.855721, RunGuid=RunID7788E7B9431CCBCDFD5902B47B69D292
DDCTransactionIdD5970FCF48BBA8C0C60CD5B2D679AC13_36, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_61D4116B408DFE01F0FBC5BADDBF9__5D70F94CB9D83852F0AE6EE0873DFF28D6949F86, StartTime=2016.05.31-12.40.32, HierarchicalDDC=, DataSize=524553, Duration=4.782475, RunGuid=RunID7788E7B9431CCBCDFD5902B47B69D292
DDCTransactionId0D63F85C46805B6CCECA879150284D61_36, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_61D4116B408DFE01F0FBC5BADDBF9__7485BE1B9DF8E42EAD1D02188A52B5704F3C0844, StartTime=2016.05.31-12.40.32, HierarchicalDDC=, DataSize=131335, Duration=3.630184, RunGuid=RunID7788E7B9431CCBCDFD5902B47B69D292
DDCTransactionId5E97FACD42B79D5122F8C191AECEFA8A_36, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_61D4116B408DFE01F0FBC5BADDBF9__399F1C11093CEB342DE2136456F228CB1F2A60A0, StartTime=2016.05.31-12.40.32, HierarchicalDDC=, DataSize=33031, Duration=3.898162, RunGuid=RunID7788E7B9431CCBCDFD5902B47B69D292
DDCTransactionId0D63F85C46805B6CCECA879150284D61_37, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_61D4116B408DFE01F0FBC5BADDBF9__62C039E6D1B4ABA7D20905FC641DA9AF4A3760A1, StartTime=2016.05.31-12.40.32, HierarchicalDDC=, DataSize=8455, Duration=4.212320, RunGuid=RunID7788E7B9431CCBCDFD5902B47B69D292
DDCTransactionId5E97FACD42B79D5122F8C191AECEFA8A_37, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_61D4116B408DFE01F0FBC5BADDBF9__FDAA3170098B048449846019EFEB988CEA06CACA, StartTime=2016.05.31-12.40.32, HierarchicalDDC=, DataSize=4452, Duration=3.719021, RunGuid=RunID7788E7B9431CCBCDFD5902B47B69D292
DDCTransactionId70DED0874E2AC0ECDE5D5DA68D19B435_29, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_1A18AA4543FB97A88BCD41B78D060DC7_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.31-12.40.32, Duration=108.377678, RunGuid=RunID7788E7B9431CCBCDFD5902B47B69D292
DDCTransactionIdD5970FCF48BBA8C0C60CD5B2D679AC13_37, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_1A18AA4543FB97A88BCD41B78D060DC7___A0B4C0179F943EF45DAEED7B7732F07D592F6138, StartTime=2016.05.31-12.40.32, HierarchicalDDC=, DataSize=1048837, Duration=5.826060, RunGuid=RunID7788E7B9431CCBCDFD5902B47B69D292
DDCTransactionId5E97FACD42B79D5122F8C191AECEFA8A_38, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_1A18AA4543FB97A88BCD41B78D060DC7___2863DEF87FAAC6D619CAD0EFF5C686D2493815DE, StartTime=2016.05.31-12.40.32, HierarchicalDDC=, DataSize=262403, Duration=9.272714, RunGuid=RunID7788E7B9431CCBCDFD5902B47B69D292
DDCTransactionId0D63F85C46805B6CCECA879150284D61_38, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_1A18AA4543FB97A88BCD41B78D060DC7___76D04464542A99D258A8500EC82B626E8C5D89A1, StartTime=2016.05.31-12.40.32, HierarchicalDDC=, DataSize=65795, Duration=6.428071, RunGuid=RunID7788E7B9431CCBCDFD5902B47B69D292
DDCTransactionId70DED0874E2AC0ECDE5D5DA68D19B435_30, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_49EBE4F9430B027F3639729C4CE028A7_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.31-12.40.32, Duration=39.391361, RunGuid=RunID7788E7B9431CCBCDFD5902B47B69D292
DDCTransactionIdD5970FCF48BBA8C0C60CD5B2D679AC13_38, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_1A18AA4543FB97A88BCD41B78D060DC7___C4F20B27EB156C8ADFAF48E14878F78BC30BFB0B, StartTime=2016.05.31-12.40.32, HierarchicalDDC=, DataSize=16643, Duration=9.649411, RunGuid=RunID7788E7B9431CCBCDFD5902B47B69D292
DDCTransactionId0D63F85C46805B6CCECA879150284D61_39, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_1A18AA4543FB97A88BCD41B78D060DC7___8885B4A8363A43C18455A1C9AC6E5CEB0D0B002D, StartTime=2016.05.31-12.40.32, HierarchicalDDC=, DataSize=7175, Duration=3.628135, RunGuid=RunID7788E7B9431CCBCDFD5902B47B69D292
DDCTransactionId5E97FACD42B79D5122F8C191AECEFA8A_39, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_49EBE4F9430B027F3639729C4CE02__4EE83C895828B45CA36D4968CBC323543A9A22B2, StartTime=2016.05.31-12.40.32, HierarchicalDDC=, DataSize=262407, Duration=2.722785, RunGuid=RunID7788E7B9431CCBCDFD5902B47B69D292
DDCTransactionId0D63F85C46805B6CCECA879150284D61_40, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_49EBE4F9430B027F3639729C4CE02__349CA13B15B01E106858DDDD0E3E3396DA218D6D, StartTime=2016.05.31-12.40.32, HierarchicalDDC=, DataSize=65799, Duration=2.661705, RunGuid=RunID7788E7B9431CCBCDFD5902B47B69D292
DDCTransactionIdD5970FCF48BBA8C0C60CD5B2D679AC13_39, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_49EBE4F9430B027F3639729C4CE02__AC9285A4DAFDC0716DEF13130A9B06B3FE11A1AD, StartTime=2016.05.31-12.40.32, HierarchicalDDC=, DataSize=16647, Duration=2.616994, RunGuid=RunID7788E7B9431CCBCDFD5902B47B69D292
DDCTransactionIdD5970FCF48BBA8C0C60CD5B2D679AC13_40, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_49EBE4F9430B027F3639729C4CE02__6569745CA631A9E5DFDCBA9FC53A8671E25127CD, StartTime=2016.05.31-12.40.32, HierarchicalDDC=, DataSize=6899, Duration=2.414767, RunGuid=RunID7788E7B9431CCBCDFD5902B47B69D292
MaterialTransactionId72C8E3BD408110FEC2BF0881E9CFF50E_0, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ30000C5EC47C0FB71EE0CB2BD2E7AA36B_Num_SM5__0_8EDB22FA46340DE83359609B697BC94E66F45EB54557E1DEAA50C7B3CAA415AC878293084D954993D902A08457E79DB606973C014744FBB22B7BB58E2CCEFFC902E3FBFC464337771501BFA6D048780D0C658F15424C75AB798FB7A371D032D685D8EDAD41C9CF664A3EEDAFBA1EBDD6__TShadowDepthVSForGSVertexShadowDepth_PerspectiveCorrectfalse4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassVSFCachedVolumeIndirectLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthVSForGSVertexShadowDepth_PerspectiveCorrecttrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TShadowDepthVSForGSVertexShadowDepth_OnePassPointLightfalse4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassVSFCachedPointIndirectLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_NonPerspectiveCorrectfalseCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_NonPerspectiveCorrecttrueCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthVSVertexShadowDepth_PerspectiveCorrectfalse4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TShadowDepthVSVertexShadowDepth_PerspectiveCorrecttrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TShadowDepthVSVertexShadowDepth_OnePassPointLightfalse4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_PerspectiveCorrectfalseCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedVolumeIndirectLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TShadowDepthVSForGSVertexShadowDepth_OutputDepthfalse4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_PerspectiveCorrecttrueCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_OnePassPointLightfalseCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFSimpleDynamicLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedPointIndirectLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TShadowDepthVSForGSVertexShadowDepth_OutputDepthtrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_OnePassPointLighttrueCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthVSVertexShadowDepth_OutputDepthfalse4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TShadowDepthVSVertexShadowDepth_OutputDepthtrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassPSFSimpleDynamicLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFCachedVolumeIndirectLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedVolumeIndirectLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFCachedPointIndirectLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedPointIndirectLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFSimpleDynamicLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFSimpleDynamicLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TLightMapDensityVSFDummyLightMapPolicy8DC8B4A28FB2DA0064AD9DDB9D6C920C0CCC85FA15442242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222040040440000001400000014000000140000001400000014000000_TLightMapDensityPSFDummyLightMapPolicy8DC8B4A28FB2DA0064AD9DDB9D6C920C0CCC85FA176422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222422222222222222222222020040441400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TLightMapDensityVSFNoLightMapPolicy8DC8B4A28FB2DA0064AD9DDB9D6C920C0CCC85FA15442242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222040040440000001400000014000000140000001400000014000000_TLightMapDensityPSFNoLightMapPolicy8DC8B4A28FB2DA0064AD9DDB9D6C920C0CCC85FA176422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222422222222222222222222020040441400000014000000140000001400000014000000_FOnePassPointShadowProjectionGS4B45B91074D2CFA7ACE4DE03393192218069847A15842242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222202004044001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_FEvaluateSurfelMaterialCS6258113C2EBBF117ED7778A8D1717F7C4F99C7B816742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222222222222222222222222220000440414000000140000001400000014000000_FConvertToUniformMeshVSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FConvertToUniformMeshGSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_TDepthOnlyVS$3cfalse$3eC2F5948C7F8AEA8A2D3018421E1327B75B47588B1614224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222000044040000001400000014000000140000001400000014000000_FVertexDensityVS64C424A2AFF1267199326609C2591EDB5C407FC7152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FVertexDensityPS64C424A2AFF1267199326609C2591EDB5C407FC7152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FVertexDensityGS64C424A2AFF1267199326609C2591EDB5C407FC715542242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222220000440400001400000014000000140000001400000014000000_FDepthOnlyPSD2AB77C2E7388A9505C55743A023C9D4CD6D2D66152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FVelocityVS81DA4B314A9A57ACE05F098D9067A1D6008E0F4915542242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222220000440400001400000014000000140000001400000014000000_FVelocityPS81DA4B314A9A57ACE05F098D9067A1D6008E0F49152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FHitProxyVS5C0034ED3664D7841C91925A723592E72A2B36DA152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FHitProxyPS4C4A0D45A86AB444F719FBBE7F5185DFF305E7E115542242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222220000440400001400000014000000140000001400000014000000_DepthNoPixelPipelineC2F5948C7F8AEA8A2D3018421E1327B75B47588B_VelocityPipelineCFC2B26C85BEC0429A7DDF4C83B44B178985C713_DepthPipelineFAE435B4B605039827E8893F5918AE90AABEF8B5_TGPUSkinVertexFactoryfalse6A4FBF2D5FFE1532D4D5F4077DE2FE3E6913685313222222222222020000000_TGPUSkinVertexFactorytrue6A4FBF2D5FFE1532D4D5F4077DE2FE3E6913685313222222222222020000000_FLocalVertexFactory5897CEF715AB93237703E35F9ABEBB43E8E477D3422420000000006480004040404040404040404043434344444343434340404040404040404040434343404040404404040404040404040404040434343444443434343404040404040404040404343434040401610101010100042424444444444444442414141434141414141313141414144434144404444444444444441414141414141414143414341414141414141414141413131444441424144444441410101000444341434141414144444443434143444444440444444444444444444444444444444444444444444444444444444444444444444444444440401010101010101010101010101010101010101010101010121044044444423234141414141414141414141412130121414141414141414044343434344414444444444444444010101010101010101010101010130143414342414141424441413033131314144444444012443432500000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000250000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000008000000080000000800000008000000080000000800000049000000100000000900000008000000100000001000000010000000260000001800000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000008000000080000000800000008000000080000000800000013000000100000000A0000001C00000009000000090000000900000009000000090000000900000009000000080000000800000008000000080000000800000008000000080000000D000000080000000C00000090960380AB920CB432CE60AA97481C3F75926FD30000000000000000000000000000000000000000, ShaderCompilation=10072.084961, RunGuid=RunID7788E7B9431CCBCDFD5902B47B69D292
DDCTransactionId0D63F85C46805B6CCECA879150284D61_41, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C52BAC014F8411498AC1BBB642BFAE9__FB1AD1DDE5D312E505FF11EACEBF08794ABAF7E9, StartTime=2016.05.31-12.40.32, HierarchicalDDC=, DataSize=6356, Duration=2.782986, RunGuid=RunID7788E7B9431CCBCDFD5902B47B69D292
DDCTransactionId5E97FACD42B79D5122F8C191AECEFA8A_40, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_C52BAC014F8411498__F29164ACE8FBA5CFF6D010A06FD25784D4633D44, StartTime=2016.05.31-12.40.32, HierarchicalDDC=, DataSize=2145, Duration=2.691805, RunGuid=RunID7788E7B9431CCBCDFD5902B47B69D292
DDCTransactionIdD5970FCF48BBA8C0C60CD5B2D679AC13_41, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_DAD7A4FF4BE2DD62A59985A73A24E69__F02EDDAAB1B7C49AF4AB49DDC5BACEFDF1610E03, StartTime=2016.05.31-12.40.32, HierarchicalDDC=, DataSize=9122, Duration=2.776552, RunGuid=RunID7788E7B9431CCBCDFD5902B47B69D292
DDCTransactionId0D63F85C46805B6CCECA879150284D61_42, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_DAD7A4FF4BE2DD62A__F5C838985E708C08780C19B3D27C5BE6D5976751, StartTime=2016.05.31-12.40.32, HierarchicalDDC=, DataSize=2805, Duration=2.751421, RunGuid=RunID7788E7B9431CCBCDFD5902B47B69D292
