CookerStat, GenerateAssetRegistry=0.018995, Initialize=0.081826, RunGuid=RunID6BA0039D404D8EF0189A1C9678DAD62F
SavePackageTransactionId87EE64F142D33348B57B64803F21AB28_0, Filename=../../../../../../Documents/Developer/Unreal Engine Projects/Under Development/Bouturon/Saved/Autosaves/Game/Blueprints/CoinPickUp_Auto1.uasset, AutoPackageBackupDelegate=4.416011, FlushAsyncLoading=0.006430, FlushStreamingFunc=0.116017, BlockTillAllRequestsFinished=0.005554, ResetLoadersForSaveUnMarkAllObjects=0.208657, TagPackageExports=0.584476, BeginCacheForCookedPlatformData=0.001170, SerializeImports=0.850122, GatherLocalizableTextData=1.397189, MarkNames=0.013445, SerializeSummary=0.010811, SerializeNames=0.071306, SerializeGatherableTextData=0.043835, BuildExportMap=0.044130, SortExportsNonSeekfree=0.053480, SortExportsSeekfreeConstructor=0.038575, SortExportsSeekfreeInner=3.157046, SortExportsSeekfree=0.002924, BuildDependencyMap=0.016071, SerializeImportMap=0.006430, SerializeExportMap=0.007890, SerializeDependencyMap=0.002045, SerializeStringAssetReferenceMap=0.001170, SaveThumbNailsAssetRegistryDataWorldLevelInfo=6.340690, SerializeExports=0.950068, SerializeBulkData=0.009935, MoveFile=2.254911, UnaccountedTime=0.083871, RunGuid=RunID6BA0039D404D8EF0189A1C9678DAD62F
SavePackageTransactionId87EE64F142D33348B57B64803F21AB28_1, Filename=../../../../../../Documents/Developer/Unreal Engine Projects/Under Development/Bouturon/Saved/Autosaves/Game/Blueprints/FloorTile_Auto1.uasset, AutoPackageBackupDelegate=4.156209, FlushAsyncLoading=0.006724, FlushStreamingFunc=0.062831, BlockTillAllRequestsFinished=0.004381, ResetLoadersForSaveUnMarkAllObjects=0.132386, TagPackageExports=7.747818, BeginCacheForCookedPlatformData=0.002630, SerializeImports=8.237608, GatherLocalizableTextData=9.385523, MarkNames=0.062831, SerializeSummary=0.009935, SerializeNames=0.218008, SerializeGatherableTextData=0.070140, BuildExportMap=0.154007, SortExportsNonSeekfree=1.223017, SortExportsSeekfreeConstructor=0.005554, SortExportsSeekfreeInner=10.269542, SortExportsSeekfree=0.003505, BuildDependencyMap=0.089131, SerializeImportMap=0.012565, SerializeExportMap=0.055525, SerializeDependencyMap=0.011399, SerializeStringAssetReferenceMap=0.001166, SaveThumbNailsAssetRegistryDataWorldLevelInfo=6.832234, SerializeExports=10.184210, SerializeBulkData=0.004966, MoveFile=2.245851, UnaccountedTime=0.126541, RunGuid=RunID6BA0039D404D8EF0189A1C9678DAD62F
SavePackageTransactionId87EE64F142D33348B57B64803F21AB28_2, Filename=../../../../../../Documents/Developer/Unreal Engine Projects/Under Development/Bouturon/Content/Blueprints/CoinPickUp.uasset, AutoPackageBackupDelegate=1.987509, FlushAsyncLoading=0.001755, FlushStreamingFunc=0.097021, BlockTillAllRequestsFinished=0.002924, ResetLoadersForSaveUnMarkAllObjects=0.118941, TagPackageExports=0.580676, BeginCacheForCookedPlatformData=0.000875, SerializeImports=0.823237, GatherLocalizableTextData=1.399819, MarkNames=0.012275, SerializeSummary=0.007015, SerializeNames=0.067800, SerializeGatherableTextData=0.049971, BuildExportMap=0.043545, SortExportsNonSeekfree=0.051726, SortExportsSeekfreeConstructor=0.004675, SortExportsSeekfreeInner=3.146820, SortExportsSeekfree=0.002339, BuildDependencyMap=0.012565, SerializeImportMap=0.004970, SerializeExportMap=0.007011, SerializeDependencyMap=0.002045, SerializeStringAssetReferenceMap=0.001170, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.179727, SerializeExports=0.883728, SerializeBulkData=0.002630, MoveFile=2.496593, UnaccountedTime=3.013268, RunGuid=RunID6BA0039D404D8EF0189A1C9678DAD62F
SavePackageTransactionId87EE64F142D33348B57B64803F21AB28_3, Filename=../../../../../../Documents/Developer/Unreal Engine Projects/Under Development/Bouturon/Content/Blueprints/FloorTile.uasset, AutoPackageBackupDelegate=1.968518, FlushAsyncLoading=0.002045, FlushStreamingFunc=0.107542, BlockTillAllRequestsFinished=0.003509, ResetLoadersForSaveUnMarkAllObjects=0.117186, TagPackageExports=7.953551, BeginCacheForCookedPlatformData=0.002924, SerializeImports=8.487761, GatherLocalizableTextData=9.327073, MarkNames=0.060201, SerializeSummary=0.009060, SerializeNames=0.218887, SerializeGatherableTextData=0.071600, BuildExportMap=0.153717, SortExportsNonSeekfree=1.225937, SortExportsSeekfreeConstructor=0.005554, SortExportsSeekfreeInner=10.253467, SortExportsSeekfree=0.003505, BuildDependencyMap=0.087965, SerializeImportMap=0.012271, SerializeExportMap=0.055235, SerializeDependencyMap=0.012275, SerializeStringAssetReferenceMap=0.001460, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.161940, SerializeExports=10.296132, SerializeBulkData=0.004970, MoveFile=2.263382, UnaccountedTime=0.679456, RunGuid=RunID6BA0039D404D8EF0189A1C9678DAD62F
SavePackageTransactionId87EE64F142D33348B57B64803F21AB28_4, Filename=../../../../../../Documents/Developer/Unreal Engine Projects/Under Development/Bouturon/Content/Blueprints/CoinPickUp.uasset, AutoPackageBackupDelegate=2.088040, FlushAsyncLoading=0.003800, FlushStreamingFunc=0.085335, BlockTillAllRequestsFinished=0.004090, ResetLoadersForSaveUnMarkAllObjects=0.136182, TagPackageExports=0.579216, BeginCacheForCookedPlatformData=0.001166, SerializeImports=0.846907, GatherLocalizableTextData=1.402453, MarkNames=0.012271, SerializeSummary=0.007305, SerializeNames=0.068970, SerializeGatherableTextData=0.048220, BuildExportMap=0.042666, SortExportsNonSeekfree=0.052311, SortExportsSeekfreeConstructor=0.034485, SortExportsSeekfreeInner=3.173705, SortExportsSeekfree=0.002339, BuildDependencyMap=0.012565, SerializeImportMap=0.005260, SerializeExportMap=0.007309, SerializeDependencyMap=0.002045, SerializeStringAssetReferenceMap=0.000875, SaveThumbNailsAssetRegistryDataWorldLevelInfo=6.320234, SerializeExports=0.915874, SerializeBulkData=0.002630, MoveFile=3.025539, UnaccountedTime=0.736441, RunGuid=RunID6BA0039D404D8EF0189A1C9678DAD62F
SavePackageTransactionId87EE64F142D33348B57B64803F21AB28_5, Filename=../../../../../../Documents/Developer/Unreal Engine Projects/Under Development/Bouturon/Content/Blueprints/FloorTile.uasset, AutoPackageBackupDelegate=1.985464, FlushAsyncLoading=0.002339, FlushStreamingFunc=0.148457, BlockTillAllRequestsFinished=0.003215, ResetLoadersForSaveUnMarkAllObjects=0.125661, TagPackageExports=7.938650, BeginCacheForCookedPlatformData=0.002924, SerializeImports=8.692038, GatherLocalizableTextData=9.596806, MarkNames=0.096146, SerializeSummary=0.013154, SerializeNames=0.268273, SerializeGatherableTextData=0.062540, BuildExportMap=0.191413, SortExportsNonSeekfree=1.306597, SortExportsSeekfreeConstructor=0.007309, SortExportsSeekfreeInner=10.525830, SortExportsSeekfree=0.003215, BuildDependencyMap=0.095855, SerializeImportMap=0.014029, SerializeExportMap=0.056691, SerializeDependencyMap=0.011981, SerializeStringAssetReferenceMap=0.001170, SaveThumbNailsAssetRegistryDataWorldLevelInfo=6.972507, SerializeExports=10.871552, SerializeBulkData=0.005260, MoveFile=2.272736, UnaccountedTime=0.835802, RunGuid=RunID6BA0039D404D8EF0189A1C9678DAD62F
DDCTransactionId3B5DA84A4CA6379A0F22068860E1304F_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_4D70213649E1512D78FAE78AAD267BDD_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.01-01.39.14, Duration=4314.326172, RunGuid=RunID6BA0039D404D8EF0189A1C9678DAD62F
DDCTransactionId9E2CC5994A8947B7399A9C88EACED45B_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_4D70213649E1512D78FAE78AAD267__B16DC466A97E25419AA749600F8016DEB8D74D3E, StartTime=2016.06.01-01.39.19, HierarchicalDDC=, DataSize=2097417, Duration=6.397381, RunGuid=RunID6BA0039D404D8EF0189A1C9678DAD62F
DDCTransactionId18A703724B933B423100A0A9BA7887A6_14, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_A92EE4E94A1A60B58BCBEBA687E24503__058A8D3DE5F426642BE9652817895ADF4772F71A, StartTime=2016.06.01-01.51.04, HierarchicalDDC=, DataSize=131332, Duration=2.575200, RunGuid=RunID6BA0039D404D8EF0189A1C9678DAD62F
DDCTransactionId9E2CC5994A8947B7399A9C88EACED45B_16, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_A92EE4E94A1A60B58BCBEBA687E24503__74114BE9E8686EBA7462CA8860BCACF0F5D0DF3A, StartTime=2016.06.01-01.51.04, HierarchicalDDC=, DataSize=33028, Duration=3.044829, RunGuid=RunID6BA0039D404D8EF0189A1C9678DAD62F
DDCTransactionId86E7892143A5C2FA2340AE8B0B516327_19, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_A92EE4E94A1A60B58BCBEBA687E24503__B747D99FFF29251F19EB93B22BB8952B655719EE, StartTime=2016.06.01-01.51.04, HierarchicalDDC=, DataSize=8452, Duration=3.807571, RunGuid=RunID6BA0039D404D8EF0189A1C9678DAD62F
DDCTransactionId18A703724B933B423100A0A9BA7887A6_15, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_A92EE4E94A1A60B58BCBEBA687E24503__7C1F2843F4D8BE017AB9521B69FEF6D94A720D40, StartTime=2016.06.01-01.51.04, HierarchicalDDC=, DataSize=4143, Duration=3.442273, RunGuid=RunID6BA0039D404D8EF0189A1C9678DAD62F
SavePackageTransactionId87EE64F142D33348B57B64803F21AB28_9, Filename=../../../../../../Documents/Developer/Unreal Engine Projects/Under Development/Bouturon/Saved/Autosaves/Game/Blueprints/CoinPickUp_Auto3.uasset, AutoPackageBackupDelegate=5.271100, FlushAsyncLoading=0.009645, FlushStreamingFunc=0.157222, BlockTillAllRequestsFinished=0.004679, ResetLoadersForSaveUnMarkAllObjects=0.143487, TagPackageExports=1.226816, BeginCacheForCookedPlatformData=0.001460, SerializeImports=1.545355, GatherLocalizableTextData=2.134506, MarkNames=0.019874, SerializeSummary=0.008475, SerializeNames=0.143196, SerializeGatherableTextData=0.008766, BuildExportMap=0.074521, SortExportsNonSeekfree=0.214502, SortExportsSeekfreeConstructor=0.033315, SortExportsSeekfreeInner=3.999863, SortExportsSeekfree=0.002924, BuildDependencyMap=0.028931, SerializeImportMap=0.008181, SerializeExportMap=0.015195, SerializeDependencyMap=0.002921, SerializeStringAssetReferenceMap=0.001464, SaveThumbNailsAssetRegistryDataWorldLevelInfo=6.926335, SerializeExports=2.001245, SerializeBulkData=0.004094, MoveFile=2.267186, UnaccountedTime=0.091761, RunGuid=RunID6BA0039D404D8EF0189A1C9678DAD62F
SavePackageTransactionId87EE64F142D33348B57B64803F21AB28_10, Filename=../../../../../../Documents/Developer/Unreal Engine Projects/Under Development/Bouturon/Saved/Autosaves/Game/Blueprints/RunCharacter_Auto3.uasset, AutoPackageBackupDelegate=4.438512, FlushAsyncLoading=0.006720, FlushStreamingFunc=0.061955, BlockTillAllRequestsFinished=0.003800, ResetLoadersForSaveUnMarkAllObjects=0.132676, TagPackageExports=20.810280, BeginCacheForCookedPlatformData=0.004090, SerializeImports=22.964071, GatherLocalizableTextData=17.522890, MarkNames=0.512000, SerializeSummary=0.017829, SerializeNames=0.331104, SerializeGatherableTextData=0.144366, BuildExportMap=0.316493, SortExportsNonSeekfree=3.963917, SortExportsSeekfreeConstructor=0.007890, SortExportsSeekfreeInner=29.503778, SortExportsSeekfree=0.005260, BuildDependencyMap=0.214502, SerializeImportMap=0.020456, SerializeExportMap=0.107545, SerializeDependencyMap=0.021625, SerializeStringAssetReferenceMap=0.001464, SaveThumbNailsAssetRegistryDataWorldLevelInfo=9.824168, SerializeExports=28.417233, SerializeBulkData=0.006724, MoveFile=2.305463, UnaccountedTime=0.186156, RunGuid=RunID6BA0039D404D8EF0189A1C9678DAD62F
SavePackageTransactionId87EE64F142D33348B57B64803F21AB28_11, Filename=../../../../../../Documents/Developer/Unreal Engine Projects/Under Development/Bouturon/Saved/Autosaves/Game/Blueprints/FloorTile_Auto3.uasset, AutoPackageBackupDelegate=5.420726, FlushAsyncLoading=0.008181, FlushStreamingFunc=0.031270, BlockTillAllRequestsFinished=0.002630, ResetLoadersForSaveUnMarkAllObjects=0.153132, TagPackageExports=8.397464, BeginCacheForCookedPlatformData=0.004090, SerializeImports=8.858032, GatherLocalizableTextData=10.532260, MarkNames=0.087380, SerializeSummary=0.009935, SerializeNames=0.253957, SerializeGatherableTextData=0.057571, BuildExportMap=0.171252, SortExportsNonSeekfree=1.319163, SortExportsSeekfreeConstructor=0.006136, SortExportsSeekfreeInner=11.116739, SortExportsSeekfree=0.005551, BuildDependencyMap=0.133261, SerializeImportMap=0.015780, SerializeExportMap=0.058450, SerializeDependencyMap=0.012860, SerializeStringAssetReferenceMap=0.001170, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.524252, SerializeExports=11.919811, SerializeBulkData=0.006720, MoveFile=2.221886, UnaccountedTime=0.137351, RunGuid=RunID6BA0039D404D8EF0189A1C9678DAD62F
SavePackageTransactionId87EE64F142D33348B57B64803F21AB28_12, Filename=../../../../../../Documents/Developer/Unreal Engine Projects/Under Development/Bouturon/Saved/Autosaves/Game/Blueprints/GameModes/EndlessRunnerGameMode_Auto4.uasset, AutoPackageBackupDelegate=4.461017, FlushAsyncLoading=0.007600, FlushStreamingFunc=0.099361, BlockTillAllRequestsFinished=0.004090, ResetLoadersForSaveUnMarkAllObjects=0.143487, TagPackageExports=1.583640, BeginCacheForCookedPlatformData=0.001460, SerializeImports=1.902468, GatherLocalizableTextData=1.369137, MarkNames=0.018410, SerializeSummary=0.009350, SerializeNames=0.085920, SerializeGatherableTextData=0.048220, BuildExportMap=0.070427, SortExportsNonSeekfree=0.199307, SortExportsSeekfreeConstructor=0.035070, SortExportsSeekfreeInner=3.552739, SortExportsSeekfree=0.002339, BuildDependencyMap=0.023086, SerializeImportMap=0.007305, SerializeExportMap=0.013150, SerializeDependencyMap=0.005551, SerializeStringAssetReferenceMap=0.001460, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.312988, SerializeExports=2.076354, SerializeBulkData=0.004675, MoveFile=2.469704, UnaccountedTime=0.093810, RunGuid=RunID6BA0039D404D8EF0189A1C9678DAD62F
SavePackageTransactionId87EE64F142D33348B57B64803F21AB28_13, Filename=../../../../../../Documents/Developer/Unreal Engine Projects/Under Development/Bouturon/Saved/Autosaves/Game/Blueprints/UMG/EndllessRunnerHUD_Auto4.uasset, AutoPackageBackupDelegate=4.084319, FlushAsyncLoading=0.005845, FlushStreamingFunc=0.039160, BlockTillAllRequestsFinished=0.004090, ResetLoadersForSaveUnMarkAllObjects=0.128292, TagPackageExports=0.799857, BeginCacheForCookedPlatformData=0.001460, SerializeImports=1.059946, GatherLocalizableTextData=1.838472, MarkNames=0.015195, SerializeSummary=0.006430, SerializeNames=0.068091, SerializeGatherableTextData=0.055525, BuildExportMap=0.048220, SortExportsNonSeekfree=0.106666, SortExportsSeekfreeConstructor=0.004970, SortExportsSeekfreeInner=1.609646, SortExportsSeekfree=0.002045, BuildDependencyMap=0.015780, SerializeImportMap=0.005260, SerializeExportMap=0.008769, SerializeDependencyMap=0.002630, SerializeStringAssetReferenceMap=0.000875, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.224147, SerializeExports=1.207821, SerializeBulkData=0.002336, MoveFile=2.289102, UnaccountedTime=0.095852, RunGuid=RunID6BA0039D404D8EF0189A1C9678DAD62F
DDCTransactionId86E7892143A5C2FA2340AE8B0B516327_20, PutCachedData=, CacheKey=Audio_0002_0000_OGG_0001_5D508DED48F05EF094F6378AE7DB3E17, StartTime=2016.06.01-02.13.09, HierarchicalDDC=, DataSize=9224, Duration=3.208481, RunGuid=RunID6BA0039D404D8EF0189A1C9678DAD62F
SavePackageTransactionId87EE64F142D33348B57B64803F21AB28_14, Filename=../../../../../../Documents/Developer/Unreal Engine Projects/Under Development/Bouturon/Saved/Autosaves/Game/Blueprints/CoinPickUp_Auto5.uasset, AutoPackageBackupDelegate=4.452247, FlushAsyncLoading=0.006430, FlushStreamingFunc=0.134721, BlockTillAllRequestsFinished=0.004966, ResetLoadersForSaveUnMarkAllObjects=0.134140, TagPackageExports=1.545355, BeginCacheForCookedPlatformData=0.001170, SerializeImports=1.881137, GatherLocalizableTextData=2.502725, MarkNames=0.022504, SerializeSummary=0.009060, SerializeNames=0.146993, SerializeGatherableTextData=0.009645, BuildExportMap=0.084750, SortExportsNonSeekfree=0.254247, SortExportsSeekfreeConstructor=0.033315, SortExportsSeekfreeInner=4.506897, SortExportsSeekfree=0.002630, BuildDependencyMap=0.029806, SerializeImportMap=0.008471, SerializeExportMap=0.016369, SerializeDependencyMap=0.003215, SerializeStringAssetReferenceMap=0.001170, SaveThumbNailsAssetRegistryDataWorldLevelInfo=6.580323, SerializeExports=2.341997, SerializeBulkData=0.004094, MoveFile=2.263673, UnaccountedTime=0.097316, RunGuid=RunID6BA0039D404D8EF0189A1C9678DAD62F
SavePackageTransactionId87EE64F142D33348B57B64803F21AB28_15, Filename=../../../../../../Documents/Developer/Unreal Engine Projects/Under Development/Bouturon/Saved/Autosaves/Game/Blueprints/GameModes/EndlessRunnerGameMode_Auto5.uasset, AutoPackageBackupDelegate=4.302327, FlushAsyncLoading=0.005554, FlushStreamingFunc=0.123907, BlockTillAllRequestsFinished=0.004094, ResetLoadersForSaveUnMarkAllObjects=0.130631, TagPackageExports=1.889613, BeginCacheForCookedPlatformData=0.001460, SerializeImports=2.243221, GatherLocalizableTextData=1.647927, MarkNames=0.021335, SerializeSummary=0.007890, SerializeNames=0.145826, SerializeGatherableTextData=0.008184, BuildExportMap=0.087962, SortExportsNonSeekfree=0.257462, SortExportsSeekfreeConstructor=0.004970, SortExportsSeekfreeInner=3.844686, SortExportsSeekfree=0.002630, BuildDependencyMap=0.024255, SerializeImportMap=0.008475, SerializeExportMap=0.014320, SerializeDependencyMap=0.002924, SerializeStringAssetReferenceMap=0.001166, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.361793, SerializeExports=2.384663, SerializeBulkData=0.002921, MoveFile=2.514418, UnaccountedTime=0.090595, RunGuid=RunID6BA0039D404D8EF0189A1C9678DAD62F
SavePackageTransactionId87EE64F142D33348B57B64803F21AB28_16, Filename=../../../../../../Documents/Developer/Unreal Engine Projects/Under Development/Bouturon/Saved/Autosaves/Game/Blueprints/FloorTile_Auto5.uasset, AutoPackageBackupDelegate=4.332136, FlushAsyncLoading=0.006139, FlushStreamingFunc=0.118647, BlockTillAllRequestsFinished=0.003800, ResetLoadersForSaveUnMarkAllObjects=0.128876, TagPackageExports=7.968746, BeginCacheForCookedPlatformData=0.002924, SerializeImports=8.503545, GatherLocalizableTextData=10.036625, MarkNames=0.067215, SerializeSummary=0.009060, SerializeNames=0.246648, SerializeGatherableTextData=0.054065, BuildExportMap=0.170957, SortExportsNonSeekfree=1.325302, SortExportsSeekfreeConstructor=0.006136, SortExportsSeekfreeInner=10.849632, SortExportsSeekfree=0.004094, BuildDependencyMap=0.095852, SerializeImportMap=0.014614, SerializeExportMap=0.059322, SerializeDependencyMap=0.012275, SerializeStringAssetReferenceMap=0.001166, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.505613, SerializeExports=11.090730, SerializeBulkData=0.004966, MoveFile=2.157595, UnaccountedTime=0.130631, RunGuid=RunID6BA0039D404D8EF0189A1C9678DAD62F
SavePackageTransactionId87EE64F142D33348B57B64803F21AB28_17, Filename=../../../../../../Documents/Developer/Unreal Engine Projects/Under Development/Bouturon/Saved/Autosaves/Game/Blueprints/UMG/EndllessRunnerHUD_Auto5.uasset, AutoPackageBackupDelegate=4.376266, FlushAsyncLoading=0.005845, FlushStreamingFunc=0.038866, BlockTillAllRequestsFinished=0.003800, ResetLoadersForSaveUnMarkAllObjects=0.137936, TagPackageExports=1.201976, BeginCacheForCookedPlatformData=0.001460, SerializeImports=1.519349, GatherLocalizableTextData=1.888443, MarkNames=0.017535, SerializeSummary=0.007596, SerializeNames=0.078611, SerializeGatherableTextData=0.053190, BuildExportMap=0.062536, SortExportsNonSeekfree=0.169501, SortExportsSeekfreeConstructor=0.005260, SortExportsSeekfreeInner=2.059985, SortExportsSeekfree=0.002339, BuildDependencyMap=0.021331, SerializeImportMap=0.006430, SerializeExportMap=0.012565, SerializeDependencyMap=0.002630, SerializeStringAssetReferenceMap=0.001170, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.259802, SerializeExports=1.772422, SerializeBulkData=0.002630, MoveFile=2.367422, UnaccountedTime=0.080071, RunGuid=RunID6BA0039D404D8EF0189A1C9678DAD62F
SavePackageTransactionId87EE64F142D33348B57B64803F21AB28_18, Filename=../../../../../../Documents/Developer/Unreal Engine Projects/Under Development/Bouturon/Saved/Autosaves/Game/StarterContent/Audio/coin-drop-4_Auto5.uasset, AutoPackageBackupDelegate=0.047341, FlushAsyncLoading=0.001755, FlushStreamingFunc=0.151377, BlockTillAllRequestsFinished=0.003215, ResetLoadersForSaveUnMarkAllObjects=0.122450, TagPackageExports=0.010520, BeginCacheForCookedPlatformData=0.000879, SerializeImports=0.194337, GatherLocalizableTextData=0.023670, MarkNames=0.002630, SerializeSummary=0.005845, SerializeNames=0.007890, SerializeGatherableTextData=0.000875, BuildExportMap=0.005554, SortExportsNonSeekfree=0.002630, SortExportsSeekfreeConstructor=0.004385, SortExportsSeekfreeInner=0.068381, SortExportsSeekfree=0.001464, BuildDependencyMap=0.002336, SerializeImportMap=0.004385, SerializeExportMap=0.002336, SerializeDependencyMap=0.000581, SerializeStringAssetReferenceMap=0.000879, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.600295, SerializeExports=0.082996, SerializeBulkData=0.043835, MoveFile=2.083659, UnaccountedTime=0.062246, RunGuid=RunID6BA0039D404D8EF0189A1C9678DAD62F
SavePackageTransactionId87EE64F142D33348B57B64803F21AB28_19, Filename=../../../../../../Documents/Developer/Unreal Engine Projects/Under Development/Bouturon/Content/Blueprints/CoinPickUp.uasset, AutoPackageBackupDelegate=2.168406, FlushAsyncLoading=0.002049, FlushStreamingFunc=0.117771, BlockTillAllRequestsFinished=0.003215, ResetLoadersForSaveUnMarkAllObjects=0.118647, TagPackageExports=1.552369, BeginCacheForCookedPlatformData=0.001460, SerializeImports=1.952738, GatherLocalizableTextData=2.505649, MarkNames=0.026010, SerializeSummary=0.009350, SerializeNames=0.156932, SerializeGatherableTextData=0.010520, BuildExportMap=0.093516, SortExportsNonSeekfree=0.256293, SortExportsSeekfreeConstructor=0.036824, SortExportsSeekfreeInner=4.568849, SortExportsSeekfree=0.003509, BuildDependencyMap=0.031851, SerializeImportMap=0.009060, SerializeExportMap=0.016365, SerializeDependencyMap=0.003215, SerializeStringAssetReferenceMap=0.001170, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.390429, SerializeExports=2.346672, SerializeBulkData=0.004385, MoveFile=2.577539, UnaccountedTime=2.543055, RunGuid=RunID6BA0039D404D8EF0189A1C9678DAD62F
SavePackageTransactionId87EE64F142D33348B57B64803F21AB28_20, Filename=../../../../../../Documents/Developer/Unreal Engine Projects/Under Development/Bouturon/Content/Blueprints/RunCharacter.uasset, AutoPackageBackupDelegate=5.558368, FlushAsyncLoading=0.007015, FlushStreamingFunc=0.132386, BlockTillAllRequestsFinished=0.003796, ResetLoadersForSaveUnMarkAllObjects=0.131510, TagPackageExports=19.629345, BeginCacheForCookedPlatformData=0.003505, SerializeImports=21.144014, GatherLocalizableTextData=16.987511, MarkNames=0.102282, SerializeSummary=0.010230, SerializeNames=0.288438, SerializeGatherableTextData=0.132971, BuildExportMap=0.277039, SortExportsNonSeekfree=3.923006, SortExportsSeekfreeConstructor=0.005845, SortExportsSeekfreeInner=27.111515, SortExportsSeekfree=0.004970, BuildDependencyMap=0.174172, SerializeImportMap=0.020456, SerializeExportMap=0.106376, SerializeDependencyMap=0.026595, SerializeStringAssetReferenceMap=0.001170, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.601210, SerializeExports=26.566494, SerializeBulkData=0.006720, MoveFile=2.139181, UnaccountedTime=2.530493, RunGuid=RunID6BA0039D404D8EF0189A1C9678DAD62F
SavePackageTransactionId87EE64F142D33348B57B64803F21AB28_21, Filename=../../../../../../Documents/Developer/Unreal Engine Projects/Under Development/Bouturon/Content/Blueprints/GameModes/EndlessRunnerGameMode.uasset, AutoPackageBackupDelegate=2.119020, FlushAsyncLoading=0.002336, FlushStreamingFunc=0.094976, BlockTillAllRequestsFinished=0.002630, ResetLoadersForSaveUnMarkAllObjects=0.113096, TagPackageExports=1.955368, BeginCacheForCookedPlatformData=0.002336, SerializeImports=2.276827, GatherLocalizableTextData=1.788791, MarkNames=0.025131, SerializeSummary=0.008184, SerializeNames=0.140566, SerializeGatherableTextData=0.009060, BuildExportMap=0.090592, SortExportsNonSeekfree=0.260387, SortExportsSeekfreeConstructor=0.004966, SortExportsSeekfreeInner=4.159424, SortExportsSeekfree=0.002339, BuildDependencyMap=0.025425, SerializeImportMap=0.008766, SerializeExportMap=0.014614, SerializeDependencyMap=0.003215, SerializeStringAssetReferenceMap=0.001170, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.375524, SerializeExports=2.433177, SerializeBulkData=0.002921, MoveFile=2.450999, UnaccountedTime=2.487533, RunGuid=RunID6BA0039D404D8EF0189A1C9678DAD62F
SavePackageTransactionId87EE64F142D33348B57B64803F21AB28_22, Filename=../../../../../../Documents/Developer/Unreal Engine Projects/Under Development/Bouturon/Content/Blueprints/FloorTile.uasset, AutoPackageBackupDelegate=2.099730, FlushAsyncLoading=0.002339, FlushStreamingFunc=0.070427, BlockTillAllRequestsFinished=0.002339, ResetLoadersForSaveUnMarkAllObjects=0.112221, TagPackageExports=8.156952, BeginCacheForCookedPlatformData=0.002630, SerializeImports=8.768312, GatherLocalizableTextData=9.984609, MarkNames=0.077151, SerializeSummary=0.009935, SerializeNames=0.245772, SerializeGatherableTextData=0.054356, BuildExportMap=0.180602, SortExportsNonSeekfree=1.302507, SortExportsSeekfreeConstructor=0.006136, SortExportsSeekfreeInner=10.823332, SortExportsSeekfree=0.004090, BuildDependencyMap=0.097901, SerializeImportMap=0.014901, SerializeExportMap=0.057280, SerializeDependencyMap=0.020750, SerializeStringAssetReferenceMap=0.001460, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.246396, SerializeExports=11.061213, SerializeBulkData=0.004970, MoveFile=2.150290, UnaccountedTime=1.677446, RunGuid=RunID6BA0039D404D8EF0189A1C9678DAD62F
